Date,HIGH,LOW,OPEN,CLOSE,COUNT,VOLUME
2018-10-29,0.115,0.095,0.115,0.095,123.0,
2018-10-30,0.12,0.085,0.1,0.085,65.0,
2018-10-31,0.125,0.085,0.09,0.09,66.0,
2018-11-01,0.11,0.09,0.095,0.1,87.0,
2018-11-02,0.105,0.09,0.105,0.095,31.0,
2018-11-05,0.095,0.085,0.09,0.085,58.0,
2018-11-06,0.09,0.075,0.085,0.075,42.0,
2018-11-07,0.085,0.075,0.08,0.08,56.0,
2018-11-08,0.085,0.08,0.085,0.08,56.0,
2018-11-09,0.08,0.075,0.075,0.075,41.0,
2018-11-12,0.08,0.07,0.075,0.07,35.0,
2018-11-13,0.075,0.07,0.07,0.07,19.0,
2018-11-14,0.07,0.055,0.07,0.06,65.0,
2018-11-15,0.065,0.06,0.065,0.06,27.0,
2018-11-16,0.065,0.06,0.06,0.065,27.0,
2018-11-19,0.06,0.06,0.06,0.06,19.0,
2018-11-20,0.06,0.05,0.06,0.055,29.0,
2018-11-21,0.055,0.055,0.055,0.055,22.0,
2018-11-22,0.055,0.055,0.055,0.055,15.0,
2018-11-23,0.055,0.055,0.055,0.055,8.0,
2018-11-26,0.055,0.05,0.05,0.055,9.0,
2018-11-27,0.055,0.05,0.055,0.05,24.0,
2018-11-28,0.05,0.05,0.05,0.05,20.0,
2018-11-29,0.05,0.05,0.05,0.05,17.0,
2018-11-30,0.05,0.05,0.05,0.05,10.0,
2018-12-03,0.05,0.045,0.05,0.045,41.0,
2018-12-04,0.0475,0.045,0.045,0.045,10.0,
2018-12-05,0.045,0.045,0.045,0.045,7.0,
2018-12-06,0.045,0.045,0.045,0.045,5.0,
2018-12-07,0.045,0.04,0.045,0.045,11.0,
2018-12-10,0.045,0.04,0.045,0.045,14.0,
2018-12-11,0.045,0.04,0.045,0.04,3.0,
2018-12-12,0.045,0.035,0.04,0.04,35.0,
2018-12-13,0.045,0.04,0.04,0.045,2.0,
2018-12-14,0.045,0.045,0.045,0.045,11.0,
2018-12-17,0.05,0.045,0.045,0.045,9.0,
2018-12-18,0.045,0.045,0.045,0.045,3.0,
2018-12-19,0.05,0.045,0.045,0.045,22.0,
2018-12-20,0.05,0.045,0.045,0.05,11.0,
2018-12-21,0.045,0.045,0.045,0.045,6.0,
2018-12-24,0.045,0.04,0.04,0.04,15.0,
2018-12-27,0.045,0.04,0.04,0.04,14.0,
2018-12-28,0.045,0.04,0.04,0.045,13.0,
2018-12-31,0.05,0.045,0.05,0.045,4.0,
2019-01-03,0.05,0.04,0.05,0.05,5.0,
2019-01-04,0.045,0.04,0.04,0.04,17.0,
2019-01-07,0.04,0.035,0.04,0.04,5.0,
2019-02-26,0.05,0.03,0.05,0.04,15.0,
2019-02-27,0.04,0.04,0.04,0.04,6.0,
2019-02-28,0.04,0.035,0.04,0.035,19.0,
2019-03-01,0.04,0.035,0.035,0.035,3.0,
2019-03-04,0.04,0.03,0.04,0.03,17.0,
2019-03-05,0.035,0.03,0.035,0.035,7.0,
2019-03-06,0.035,0.03,0.03,0.035,31.0,
2019-03-07,0.03,0.03,0.03,0.03,5.0,
2019-03-08,0.03,0.03,0.03,0.03,11.0,
2019-03-11,0.03,0.025,0.025,0.03,5.0,
2019-03-12,0.03,0.025,0.03,0.03,5.0,
2019-03-13,0.03,0.025,0.03,0.03,5.0,
2019-03-14,0.03,0.03,0.03,0.03,10.0,
2019-03-15,0.035,0.03,0.035,0.03,4.0,
2019-03-18,0.03,0.03,0.03,0.03,8.0,
2019-03-19,0.03,0.03,0.03,0.03,1.0,
2019-03-20,0.03,0.03,0.03,0.03,1.0,
2019-03-21,0.03,0.03,0.03,0.03,8.0,
2019-03-22,0.03,0.03,0.03,0.03,7.0,
2019-03-25,0.03,0.03,0.03,0.03,7.0,
2019-03-26,0.03,0.03,0.03,0.03,3.0,
2019-03-27,0.03,0.03,0.03,0.03,2.0,
2019-03-28,0.03,0.025,0.03,0.03,15.0,
2019-03-29,0.03,0.03,0.03,0.03,2.0,
2019-04-02,0.03,0.025,0.025,0.03,4.0,
2019-04-03,0.03,0.03,0.03,0.03,2.0,
2019-04-08,0.03,0.025,0.025,0.025,6.0,
2019-04-09,0.03,0.025,0.025,0.03,2.0,
2019-04-10,0.025,0.025,0.025,0.025,1.0,
2019-04-11,0.025,0.025,0.025,0.025,2.0,
2019-04-12,0.025,0.025,0.025,0.025,2.0,
2019-04-16,0.025,0.025,0.025,0.025,9.0,
2019-04-17,0.03,0.025,0.025,0.03,18.0,
2019-04-18,0.03,0.02,0.025,0.025,9.0,
2019-04-23,0.025,0.025,0.025,0.025,1.0,
2019-04-24,0.025,0.02,0.02,0.025,11.0,
2019-04-25,0.025,0.025,0.025,0.025,4.0,
2019-04-26,0.03,0.025,0.025,0.03,3.0,
2019-04-29,0.03,0.025,0.03,0.025,4.0,
2019-04-30,0.025,0.02,0.025,0.025,12.0,
2019-05-01,0.03,0.025,0.025,0.025,18.0,
2019-05-02,0.03,0.02,0.025,0.025,15.0,
2019-05-03,0.025,0.025,0.025,0.025,9.0,
2019-05-07,0.025,0.025,0.025,0.025,1.0,
2019-05-08,0.025,0.02,0.025,0.025,12.0,
2019-05-10,0.025,0.02,0.02,0.025,4.0,
2019-05-13,0.025,0.025,0.025,0.025,2.0,
2019-05-14,0.025,0.025,0.025,0.025,2.0,
2019-05-15,0.025,0.025,0.025,0.025,2.0,
2019-05-16,0.025,0.02,0.025,0.025,5.0,
2019-05-17,0.03,0.025,0.025,0.03,8.0,
2019-05-21,0.025,0.025,0.025,0.025,2.0,
2019-05-23,0.025,0.025,0.025,0.025,1.0,
2019-05-24,0.025,0.025,0.025,0.025,3.0,
2019-05-27,0.025,0.025,0.025,0.025,2.0,
2019-05-28,0.025,0.02,0.025,0.02,3.0,
2019-05-30,0.025,0.025,0.025,0.025,4.0,
2019-05-31,0.03,0.03,0.03,0.03,4.0,
2019-06-03,0.03,0.03,0.03,0.03,2.0,
2019-06-04,0.03,0.025,0.03,0.025,2.0,
2019-06-05,0.025,0.025,0.025,0.025,2.0,
2019-06-06,0.035,0.03,0.03,0.03,23.0,
2019-06-07,0.03,0.025,0.025,0.03,2.0,
2019-06-10,0.035,0.025,0.025,0.035,6.0,
2019-06-12,0.035,0.025,0.035,0.03,6.0,
2019-06-14,0.03,0.03,0.03,0.03,2.0,
2019-06-17,0.025,0.025,0.025,0.025,1.0,
2019-06-18,0.025,0.025,0.025,0.025,1.0,
2019-06-19,0.025,0.025,0.025,0.025,11.0,
2019-06-20,0.025,0.02,0.025,0.02,4.0,
2019-06-21,0.025,0.025,0.025,0.025,2.0,
2019-06-24,0.025,0.02,0.02,0.025,3.0,
2019-06-27,0.02,0.02,0.02,0.02,2.0,
2019-06-28,0.02,0.02,0.02,0.02,2.0,
2019-07-02,0.02,0.02,0.02,0.02,1.0,
2019-07-04,0.02,0.02,0.02,0.02,36.0,
2019-07-05,0.02,0.02,0.02,0.02,3.0,
2019-07-08,0.025,0.02,0.025,0.02,3.0,
2019-07-09,0.02,0.02,0.02,0.02,3.0,
2019-07-10,0.02,0.02,0.02,0.02,3.0,
2019-07-12,0.02,0.02,0.02,0.02,1.0,
2019-07-15,0.02,0.02,0.02,0.02,2.0,
2019-07-16,0.025,0.02,0.02,0.025,9.0,
2019-07-17,0.025,0.02,0.025,0.02,3.0,
2019-07-18,0.025,0.02,0.025,0.02,7.0,
2019-07-19,0.02,0.02,0.02,0.02,2.0,
2019-07-22,0.025,0.02,0.02,0.025,5.0,
2019-07-23,0.025,0.025,0.025,0.025,1.0,
2019-07-24,0.02,0.02,0.02,0.02,36.0,
2019-07-25,0.015,0.015,0.015,0.015,5.0,
2019-07-29,0.02,0.02,0.02,0.02,3.0,
2019-07-30,0.02,0.02,0.02,0.02,3.0,
2019-08-02,0.02,0.02,0.02,0.02,3.0,
2019-08-06,0.02,0.02,0.02,0.02,6.0,
2019-08-07,0.015,0.015,0.015,0.015,2.0,
2019-08-08,0.02,0.02,0.02,0.02,1.0,
2019-08-09,0.02,0.02,0.02,0.02,2.0,
2019-08-13,0.02,0.015,0.02,0.02,9.0,
2019-08-16,0.02,0.015,0.015,0.02,2.0,
2019-08-19,0.02,0.02,0.02,0.02,1.0,
